pdb_id,true,predicted_0,predicted_1,predicted_2,predicted_3,predicted_4,avg,std,t_prep_s,t_inf_s
1sqa,0.00000,8.40246,10.75513,6.79967,8.26508,8.71103,8.58668,1.26873,0.012105,0.256140
1syi,0.00000,9.57252,8.57902,7.57926,9.18285,8.88529,8.75979,0.67551,0.012105,0.256140
1u1b,0.00000,8.45294,8.41749,8.64668,7.90373,6.95029,8.07423,0.61339,0.012105,0.256140
1uto,0.00000,3.03263,3.21047,2.64598,3.57499,3.17186,3.12719,0.29999,0.012105,0.256140
1vso,0.00000,10.59391,8.92303,8.64466,8.58971,8.22137,8.99453,0.83032,0.012105,0.256140
1w4o,0.00000,5.52251,5.56028,5.92381,6.44385,7.26995,6.14408,0.65317,0.012105,0.256140
1y6r,0.00000,10.21232,9.61390,9.95040,9.73343,10.63715,10.02944,0.36587,0.012105,0.256140
1yc1,0.00000,8.29349,8.40561,8.07801,8.52686,8.39384,8.33956,0.15028,0.012105,0.256140
1ydr,0.00000,5.33185,5.79420,6.71079,6.16818,7.00791,6.20259,0.60547,0.012105,0.256140
1ydt,0.00000,7.11226,6.19595,5.71697,7.50291,6.45622,6.59686,0.63895,0.012105,0.256140
1z6e,0.00000,8.81140,10.28829,8.24370,9.04401,9.99026,9.27553,0.75766,0.012105,0.256140
1z95,0.00000,9.13027,8.09018,10.34750,9.38934,10.18205,9.42787,0.81166,0.012105,0.256140
1z9g,0.00000,5.81769,7.00943,5.78492,7.27310,4.91159,6.15935,0.86912,0.012105,0.256140
2al5,0.00000,8.42855,7.12869,6.60468,7.87631,7.30641,7.46893,0.62864,0.012105,0.256140
2br1,0.00000,6.15941,5.74175,6.86138,6.44916,5.00966,6.04427,0.63353,0.012105,0.256140
2brb,0.00000,6.10410,5.64445,6.39348,6.82527,5.11848,6.01716,0.59140,0.012105,0.256140
2c3i,0.00000,9.20438,7.28792,7.77910,8.30677,8.96929,8.30949,0.71569,0.012105,0.256140
2cbv,0.00000,7.87098,7.19995,7.63776,8.26873,8.40754,7.87699,0.43602,0.012105,0.256140
2cet,0.00000,9.83546,8.67945,9.44577,9.37618,11.00992,9.66936,0.76688,0.012105,0.256140
2fvd,0.00000,9.08873,7.76476,7.23215,8.01979,7.77336,7.97576,0.61304,0.012105,0.256140
2fxs,0.00000,7.87563,9.33421,6.39011,6.63535,8.56788,7.76064,1.12122,0.012105,0.256140
2hb1,0.00000,5.47073,5.75275,4.66531,5.65994,6.14977,5.53970,0.49017,0.012105,0.256140
2iwx,0.00000,7.42878,7.06094,6.85873,6.28015,7.62482,7.05068,0.46974,0.012105,0.256140
2j78,0.00000,7.80492,6.97595,8.60313,8.97022,9.26961,8.32477,0.83383,0.012105,0.256140
2j7h,0.00000,8.31901,8.12602,7.96647,7.86387,9.28341,8.31176,0.50960,0.012105,0.256140
2p15,0.00000,8.77650,9.77931,8.27612,8.14267,9.37165,8.86925,0.62753,0.012105,0.256140
2p4y,0.00000,8.22885,10.47143,9.88842,9.91512,8.69345,9.43946,0.83844,0.012105,0.256140
2pog,0.00000,8.04749,8.58862,8.09113,8.06474,7.70703,8.09980,0.28187,0.012105,0.256140
2qbp,0.00000,8.43476,8.28532,7.99689,8.19022,8.83272,8.34798,0.28092,0.012105,0.256140
2qbq,0.00000,8.76191,8.35915,8.03755,8.23712,8.35033,8.34921,0.23669,0.012105,0.256140
2qbr,0.00000,7.42268,8.19664,6.35019,8.13282,8.71187,7.76284,0.81695,0.012105,0.256140
2qe4,0.00000,7.78653,8.48339,7.68807,9.24627,8.67751,8.37635,0.57975,0.012105,0.256140
2qnq,0.00000,6.85433,5.56000,5.95549,6.70849,5.75414,6.16649,0.51948,0.012105,0.256140
2r9w,0.00000,6.35076,5.56529,6.10559,5.89764,6.16801,6.01746,0.26846,0.012105,0.256140
2v00,0.00000,7.72193,6.60358,8.23615,6.21590,7.09043,7.17360,0.73194,0.012105,0.256140
2v7a,0.00000,8.74081,8.60117,10.40415,8.78281,7.51363,8.80852,0.92423,0.012105,0.256140
2vkm,0.00000,10.53121,7.97980,10.96887,9.65753,8.93534,9.61455,1.07796,0.012105,0.256140
2vvn,0.00000,7.34568,6.19457,5.75319,7.46658,6.38654,6.62931,0.66779,0.012105,0.256140
2vw5,0.00000,7.73736,7.87717,7.35461,8.04329,7.49861,7.70221,0.24918,0.012105,0.256140
2w4x,0.00000,8.63960,8.32407,6.96455,7.15183,8.56155,7.92832,0.72046,0.012105,0.256140
2w66,0.00000,8.06107,7.19823,6.14893,5.94589,8.10370,7.09156,0.91399,0.012105,0.256140
2wbg,0.00000,8.40670,7.83485,7.89775,8.65430,8.83111,8.32494,0.39851,0.012105,0.256140
2wca,0.00000,6.10745,7.63519,5.76127,6.75160,7.52654,6.75641,0.74523,0.012105,0.256140
2weg,0.00000,5.63801,6.62826,5.68510,6.59553,6.35035,6.17945,0.43389,0.012105,0.256140
2wer,0.00000,6.77834,6.24857,6.25668,5.76727,6.09971,6.23011,0.32644,0.012105,0.256140
2wn9,0.00000,7.77105,7.07049,6.55083,6.76459,7.36027,7.10345,0.43196,0.012105,0.256140
2wnc,0.00000,7.70238,8.15610,8.63395,8.44809,9.18720,8.42554,0.49389,0.012105,0.256140
2wtv,0.00000,7.55259,6.65588,7.55355,8.40803,7.49972,7.53395,0.55442,0.012105,0.256140
2wvt,0.00000,7.76865,8.69428,6.72283,7.51438,10.10796,8.16162,1.15892,0.012105,0.256140
2x00,0.00000,8.33278,9.17026,10.05002,9.52602,8.59390,9.13460,0.62093,0.012105,0.256140
2xb8,0.00000,6.65202,6.37597,7.09974,5.93475,6.63140,6.53878,0.38143,0.012105,0.256140
2xbv,0.00000,8.85842,8.76961,9.41238,7.97460,11.87384,9.37777,1.32966,0.012105,0.256140
2xdl,0.00000,7.06295,7.75295,7.31513,8.04362,7.55974,7.54688,0.33979,0.012105,0.256140
2xii,0.00000,9.92499,10.56197,8.94645,8.88270,8.53513,9.37025,0.75401,0.012105,0.256140
2xj7,0.00000,7.13598,6.71619,6.46477,5.15760,7.14599,6.52410,0.73060,0.012105,0.256140
2xnb,0.00000,7.06625,8.07180,7.79767,6.83785,6.63108,7.28093,0.55807,0.012105,0.256140
2xys,0.00000,8.30185,8.68100,9.53637,8.53490,8.81736,8.77430,0.41757,0.012105,0.256140
2y5h,0.00000,7.74438,8.21702,7.38449,6.99495,7.58291,7.58475,0.40329,0.012105,0.256140
2yfe,0.00000,7.83703,8.66912,8.62036,8.50736,8.91124,8.50902,0.36094,0.012105,0.256140
2yge,0.00000,5.42610,5.94125,6.07194,6.41868,5.45491,5.86258,0.37841,0.012105,0.256140
2yki,0.00000,11.29670,11.74314,9.83402,11.17367,11.95005,11.19952,0.73939,0.012105,0.256140
2ymd,0.00000,5.91993,7.54574,5.78029,6.89668,7.39810,6.70815,0.73422,0.012105,0.256140
2zb1,0.00000,7.65049,7.30944,7.48183,7.79950,7.18054,7.48436,0.22353,0.012105,0.256140
2zcq,0.00000,9.56532,9.72647,9.25723,8.66918,9.96818,9.43727,0.44817,0.012105,0.256140
2zcr,0.00000,11.57731,9.27696,10.48253,10.97634,11.26678,10.71598,0.80478,0.012105,0.256140
2zda,0.00000,5.47086,5.99873,5.68770,7.06869,6.12444,6.07009,0.54964,0.012105,0.256140
2zy1,0.00000,8.05395,9.22799,8.08132,7.43206,8.52098,8.26326,0.59413,0.012105,0.256140
3acw,0.00000,6.48577,8.10605,7.24355,6.62394,7.24103,7.14007,0.57420,0.012105,0.256140
3ag9,0.00000,10.50710,9.09736,9.86790,12.44831,9.96234,10.37660,1.12923,0.012105,0.256140
3ao4,0.00000,7.29222,6.17753,6.50955,5.56280,6.19749,6.34792,0.56319,0.012105,0.256140
3arp,0.00000,10.12275,11.81635,10.05255,10.82767,12.13527,10.99092,0.85461,0.012105,0.256140
3arq,0.00000,8.71222,7.94265,8.92331,9.14156,8.92761,8.72947,0.41618,0.012105,0.256140
3aru,0.00000,5.59719,5.40899,5.91055,6.39973,6.88453,6.04020,0.53919,0.012105,0.256140
3arv,0.00000,6.46054,7.28064,8.71188,7.97451,8.19397,7.72431,0.78134,0.012105,0.256140
3ary,0.00000,5.72945,5.91103,5.66677,5.44807,5.74909,5.70088,0.14992,0.012105,0.256140
3b1m,0.00000,7.87932,8.41163,6.88070,7.73940,7.81674,7.74556,0.49288,0.012105,0.256140
3b27,0.00000,8.65004,9.70037,8.08426,8.67323,9.79749,8.98108,0.66220,0.012105,0.256140
3b5r,0.00000,11.26703,10.76640,10.53478,10.36427,10.41938,10.67037,0.32873,0.012105,0.256140
3b65,0.00000,9.10414,9.63468,8.98251,8.21498,9.35611,9.05848,0.47748,0.012105,0.256140
3b68,0.00000,9.22936,9.23442,9.92596,9.38452,9.12102,9.37905,0.28602,0.012105,0.256140
3bgz,0.00000,8.00177,8.21665,7.88403,8.21478,8.06491,8.07643,0.12769,0.012105,0.256140
3bv9,0.00000,5.66738,5.94780,5.86911,7.44342,6.56556,6.29865,0.64619,0.012105,0.256140
3cj4,0.00000,6.51445,5.15860,5.78106,6.75951,7.04116,6.25096,0.68797,0.012105,0.256140
3coy,0.00000,8.18116,7.29210,6.13168,8.04278,8.05084,7.53971,0.77067,0.012105,0.256140
3coz,0.00000,8.96546,6.85574,6.45647,7.98413,8.29352,7.71106,0.92660,0.012105,0.256140
3d4z,0.00000,7.66539,5.24226,6.51058,6.71978,6.77304,6.58221,0.77836,0.012105,0.256140
3d6q,0.00000,4.71753,5.96202,5.16052,5.83385,5.27526,5.38984,0.45656,0.012105,0.256140
3dd0,0.00000,8.90052,8.31313,8.69806,8.72540,9.21885,8.77119,0.29475,0.012105,0.256140
3dx1,0.00000,7.07136,5.74498,5.64302,5.84898,5.93567,6.04880,0.52064,0.012105,0.256140
3dx2,0.00000,8.10134,7.07796,6.13336,7.03812,6.53072,6.97630,0.66166,0.012105,0.256140
3dxg,0.00000,4.73367,5.11535,4.18368,4.16437,4.79491,4.59840,0.37001,0.012105,0.256140
3e5a,0.00000,8.25722,8.07080,8.96759,9.67775,9.33197,8.86106,0.61469,0.012105,0.256140
3e92,0.00000,8.49984,8.27429,8.44789,8.18889,8.33311,8.34880,0.11314,0.012105,0.256140
3e93,0.00000,8.09007,7.80673,9.09281,9.81744,7.76333,8.51408,0.80962,0.012105,0.256140
3ebp,0.00000,5.75325,5.44622,5.52305,7.13880,6.04468,5.98120,0.61516,0.012105,0.256140
3ehy,0.00000,5.67464,6.90101,5.81841,6.83358,6.66625,6.37878,0.52384,0.012105,0.256140
3ejr,0.00000,8.40693,8.71570,7.92732,8.62298,9.69384,8.67336,0.57849,0.012105,0.256140
3f3a,0.00000,3.87849,4.21681,4.97393,5.94544,5.06827,4.81659,0.72141,0.012105,0.256140
3f3c,0.00000,4.37781,5.10504,5.74558,5.77290,7.35878,5.67202,0.98562,0.012105,0.256140
3f3d,0.00000,4.07008,3.62295,3.73292,5.19908,5.23927,4.37286,0.70666,0.012105,0.256140
3f3e,0.00000,5.63723,4.76847,5.51342,5.78304,7.04120,5.74867,0.73490,0.012105,0.256140
3fcq,0.00000,5.34873,5.83808,4.87856,5.79031,5.08457,5.38805,0.37883,0.012105,0.256140
3fur,0.00000,6.87739,7.97517,9.70140,8.14717,7.85227,8.11068,0.90971,0.012105,0.256140
3fv1,0.00000,13.03374,10.85577,10.44349,10.06431,9.20983,10.72143,1.27741,0.012105,0.256140
3fv2,0.00000,9.34187,9.31537,7.61932,8.64057,8.46249,8.67592,0.63492,0.012105,0.256140
3g0w,0.00000,7.61792,7.41514,8.97048,7.97131,7.65498,7.92597,0.55179,0.012105,0.256140
3g2n,0.00000,6.83318,7.00395,6.98428,5.98312,6.40984,6.64287,0.39312,0.012105,0.256140
3g2z,0.00000,5.46977,4.62812,5.32051,4.55440,4.98151,4.99086,0.36337,0.012105,0.256140
3g31,0.00000,3.71272,3.71807,3.37426,3.54127,3.66901,3.60306,0.13097,0.012105,0.256140
3gbb,0.00000,10.09389,8.54436,8.98650,9.61954,9.01190,9.25124,0.54272,0.012105,0.256140
3gc5,0.00000,7.16932,10.05120,7.22758,8.26350,7.40039,8.02240,1.08817,0.012105,0.256140
3ge7,0.00000,10.26625,10.49019,8.79024,9.86145,9.29836,9.74130,0.62475,0.012105,0.256140
3gnw,0.00000,11.86523,10.90681,10.51049,10.65730,12.32167,11.25230,0.71315,0.012105,0.256140
3gr2,0.00000,3.72668,4.74570,4.85022,4.47204,5.41228,4.64138,0.55030,0.012105,0.256140
3gv9,0.00000,6.32852,5.08134,5.36584,5.67466,5.73511,5.63709,0.41750,0.012105,0.256140
3gy4,0.00000,3.21651,4.01652,4.54990,4.52706,4.59526,4.18105,0.52626,0.012105,0.256140
3ivg,0.00000,5.55689,6.54755,5.93891,6.72086,6.42772,6.23839,0.42856,0.012105,0.256140
3jvr,0.00000,4.80650,4.02147,4.28265,3.99792,4.85290,4.39229,0.37116,0.012105,0.256140
3jvs,0.00000,3.91811,4.56237,4.73400,4.28184,4.27212,4.35369,0.27919,0.012105,0.256140
3jya,0.00000,5.69088,5.53021,6.25194,5.82792,6.37145,5.93448,0.32430,0.012105,0.256140
3k5v,0.00000,6.13657,5.81041,5.83700,6.19361,6.91683,6.17888,0.39981,0.012105,0.256140
3kgp,0.00000,2.75392,3.02283,2.64783,2.29868,3.00540,2.74573,0.26598,0.012105,0.256140
3kr8,0.00000,7.03622,7.64941,8.69744,8.26662,8.64592,8.05912,0.63388,0.012105,0.256140
3kwa,0.00000,7.02860,6.19185,7.56677,7.34086,8.68488,7.36259,0.80905,0.012105,0.256140
3l7b,0.00000,5.46328,6.08024,5.35207,4.69782,5.52044,5.42277,0.44136,0.012105,0.256140
3lka,0.00000,4.71538,4.85201,4.53004,4.84218,5.28923,4.84577,0.25036,0.012105,0.256140
3mss,0.00000,5.03015,5.79467,4.15690,4.54744,5.69240,5.04431,0.63524,0.012105,0.256140
3myg,0.00000,10.43778,9.63590,8.53237,8.40704,10.43645,9.48991,0.88376,0.012105,0.256140
3n76,0.00000,8.88106,6.89658,7.08095,6.16020,6.68780,7.14132,0.92288,0.012105,0.256140
3n7a,0.00000,6.87792,6.11842,6.28783,6.25368,6.29945,6.36746,0.26325,0.012105,0.256140
3n86,0.00000,8.52802,7.93448,8.23340,7.49180,7.62704,7.96295,0.38159,0.012105,0.256140
3nq9,0.00000,6.27855,6.49890,6.22060,5.84890,6.00789,6.17097,0.22445,0.012105,0.256140
3nw9,0.00000,11.99762,11.49367,11.42948,8.79515,10.88506,10.92020,1.11948,0.012105,0.256140
3nx7,0.00000,6.84490,7.32670,7.84331,7.66210,7.14194,7.36379,0.35743,0.012105,0.256140
3o9i,0.00000,13.33267,12.81846,12.03800,11.66068,11.34182,12.23833,0.73643,0.012105,0.256140
3oe4,0.00000,10.56384,10.95313,9.92811,8.39650,10.37401,10.04312,0.88694,0.012105,0.256140
3oe5,0.00000,11.20893,11.99372,9.95722,8.93375,10.22039,10.46280,1.05383,0.012105,0.256140
3ozs,0.00000,10.03787,12.89143,9.77259,9.25360,10.45222,10.48154,1.26615,0.012105,0.256140
3ozt,0.00000,11.17962,11.60208,10.37575,8.62536,11.35973,10.62851,1.08284,0.012105,0.256140
3p5o,0.00000,8.11380,8.06942,7.39198,8.19217,8.33902,8.02128,0.32774,0.012105,0.256140
3prs,0.00000,10.00735,11.33600,9.50921,9.45009,9.51696,9.96392,0.71485,0.012105,0.256140
3pww,0.00000,10.87220,10.21690,9.17248,9.74467,10.38486,10.07822,0.57884,0.012105,0.256140
3pxf,0.00000,4.48831,5.36666,5.57886,5.51485,5.64667,5.31907,0.42557,0.012105,0.256140
3pyy,0.00000,7.99037,7.98589,7.01949,7.93002,7.47368,7.67989,0.38243,0.012105,0.256140
3qgy,0.00000,6.22676,7.55099,7.39167,6.70274,7.49475,7.07338,0.52175,0.012105,0.256140
3qqs,0.00000,5.60454,6.15167,6.43007,5.54238,5.87297,5.92033,0.33412,0.012105,0.256140
3r88,0.00000,5.69567,6.30348,6.06738,5.68380,6.37364,6.02479,0.29181,0.012105,0.256140
3rlr,0.00000,8.00198,8.97554,8.08589,9.20018,7.73626,8.39997,0.57778,0.012105,0.256140
3rr4,0.00000,6.87770,8.08861,7.15988,7.39962,7.16965,7.33909,0.40967,0.012105,0.256140
3rsx,0.00000,5.79698,5.49091,6.73638,6.78253,6.98266,6.35789,0.59669,0.012105,0.256140
3ryj,0.00000,8.06271,7.75936,7.70415,7.60458,7.60457,7.74707,0.16866,0.012105,0.256140
3syr,0.00000,8.66110,8.50341,7.09921,6.18730,7.42000,7.57420,0.91844,0.012105,0.256140
3tsk,0.00000,6.73868,6.91609,7.43361,7.95932,6.88692,7.18693,0.45205,0.012105,0.256140
3twp,0.00000,3.25795,2.95153,3.65294,3.98665,3.49016,3.46785,0.35059,0.012105,0.256140
3u5j,0.00000,8.58070,7.91017,7.82893,7.96797,8.49349,8.15625,0.31529,0.012105,0.256140
3u8k,0.00000,7.44401,8.56466,7.16420,8.99375,6.50799,7.73492,0.91530,0.012105,0.256140
3u8n,0.00000,7.44559,8.09567,8.15417,9.62819,7.36787,8.13830,0.81182,0.012105,0.256140
3u9q,0.00000,6.59129,6.83143,6.93287,8.17153,7.33428,7.17228,0.55422,0.012105,0.256140
3udh,0.00000,5.69032,6.70494,6.59534,6.21060,6.66268,6.37278,0.38366,0.012105,0.256140
3ueu,0.00000,7.99915,7.85448,7.19219,7.78266,7.89194,7.74408,0.28467,0.012105,0.256140
3uev,0.00000,8.20197,7.53152,7.72437,7.58167,8.10814,7.82953,0.27482,0.012105,0.256140
3uew,0.00000,7.77751,7.65575,7.65062,7.43750,7.94415,7.69310,0.16654,0.012105,0.256140
3uex,0.00000,8.52021,8.40159,7.96747,7.99124,7.94107,8.16432,0.24556,0.012105,0.256140
3ui7,0.00000,7.26916,7.49728,8.07151,7.76515,7.85358,7.69134,0.28007,0.012105,0.256140
3uo4,0.00000,6.26328,6.46252,7.31767,7.04112,6.58451,6.73382,0.38797,0.012105,0.256140
3up2,0.00000,6.62253,6.17530,6.92636,7.74220,6.55608,6.80449,0.52628,0.012105,0.256140
3uri,0.00000,8.89202,10.90318,9.25914,10.75587,10.46077,10.05419,0.81990,0.012105,0.256140
3utu,0.00000,9.66622,8.23324,9.89701,8.66079,9.23733,9.13892,0.61827,0.012105,0.256140
3uuo,0.00000,6.45157,6.98996,6.88920,7.66297,6.56394,6.91153,0.42514,0.012105,0.256140
3wtj,0.00000,5.45248,8.07248,6.76299,6.98672,8.15322,7.08558,0.98941,0.012105,0.256140
3wz8,0.00000,8.96575,7.35516,7.58190,7.59429,7.39194,7.77781,0.60180,0.012105,0.256140
3zdg,0.00000,5.69644,7.00182,5.86528,7.31675,5.22153,6.22037,0.80137,0.012105,0.256140
3zso,0.00000,5.33719,5.64966,6.01013,5.05726,4.85000,5.38085,0.41392,0.012105,0.256140
3zsx,0.00000,4.25230,5.08675,4.18004,4.49283,3.78205,4.35880,0.42984,0.012105,0.256140
3zt2,0.00000,3.42093,3.46433,4.00766,3.56815,3.49378,3.59097,0.21380,0.012105,0.256140
4abg,0.00000,4.22631,3.19505,3.45849,4.38401,3.93302,3.83938,0.45063,0.012105,0.256140
4agn,0.00000,4.96440,5.15219,3.25640,4.44953,5.59567,4.68364,0.80274,0.012105,0.256140
4agp,0.00000,5.16236,5.36623,4.08192,4.10898,5.63764,4.87143,0.65134,0.012105,0.256140
4agq,0.00000,5.10945,5.46459,4.26978,4.21237,5.45089,4.90142,0.55427,0.012105,0.256140
4bkt,0.00000,4.96414,6.06497,5.81729,5.36277,5.21537,5.48491,0.40143,0.012105,0.256140
4cig,0.00000,5.55633,6.32439,6.15720,5.21882,5.26775,5.70490,0.45559,0.012105,0.256140
4ciw,0.00000,6.05815,5.07925,5.98388,4.53269,5.69028,5.46885,0.58133,0.012105,0.256140
4cr9,0.00000,3.79313,3.59434,2.91115,4.82946,4.12692,3.85100,0.63025,0.012105,0.256140
4cra,0.00000,5.84964,6.15874,5.80589,8.24459,6.39925,6.49162,0.90273,0.012105,0.256140
4crc,0.00000,7.07440,6.90013,8.33839,7.76079,7.93784,7.60231,0.53875,0.012105,0.256140
4ddh,0.00000,5.11587,4.49820,4.48839,5.01194,5.04676,4.83223,0.27877,0.012105,0.256140
4ddk,0.00000,2.99638,2.57976,3.26298,2.90682,3.52908,3.05501,0.32226,0.012105,0.256140
4de1,0.00000,6.69971,6.34975,6.78009,6.38699,7.76108,6.79552,0.51134,0.012105,0.256140
4de2,0.00000,6.95609,7.14271,6.89393,6.30849,7.45753,6.95175,0.37668,0.012105,0.256140
4de3,0.00000,6.31232,6.49891,7.03984,6.93275,8.88808,7.13438,0.91702,0.012105,0.256140
4djv,0.00000,7.90903,7.87501,10.66634,9.66553,9.65113,9.15341,1.09378,0.012105,0.256140
4dld,0.00000,9.57404,7.86015,8.36523,10.39560,8.74866,8.98874,0.89910,0.012105,0.256140
4dli,0.00000,6.06551,6.03771,6.28172,6.50632,6.18377,6.21501,0.16975,0.012105,0.256140
4e5w,0.00000,10.00306,9.07418,10.08264,9.85243,9.39905,9.68227,0.38526,0.012105,0.256140
4e6q,0.00000,7.79701,7.08932,7.49915,8.65936,7.53796,7.71656,0.52305,0.012105,0.256140
4ea2,0.00000,8.39124,7.66014,7.42177,8.19202,9.66426,8.26588,0.78180,0.012105,0.256140
4eky,0.00000,7.40011,6.28118,7.39164,6.70952,8.27996,7.21248,0.68222,0.012105,0.256140
4eo8,0.00000,7.12070,7.72069,8.11327,8.94162,8.48822,8.07690,0.62601,0.012105,0.256140
4eor,0.00000,8.34043,7.96821,7.76666,7.13992,7.32711,7.70847,0.43334,0.012105,0.256140
4f09,0.00000,8.00581,7.60209,7.86722,8.16095,7.92069,7.91135,0.18379,0.012105,0.256140
4f2w,0.00000,8.91615,9.16604,8.41136,8.51610,8.91757,8.78544,0.27996,0.012105,0.256140
4f3c,0.00000,12.41068,10.47217,11.54108,11.37465,10.91750,11.34321,0.65109,0.012105,0.256140
4f9w,0.00000,7.48179,7.97404,8.43329,8.37931,8.62460,8.17861,0.40779,0.012105,0.256140
4gfm,0.00000,6.83229,7.00927,7.13725,8.31940,7.31083,7.32181,0.52282,0.012105,0.256140
4gid,0.00000,12.32975,10.12623,12.32280,10.66399,10.18509,11.12557,0.99796,0.012105,0.256140
4gkm,0.00000,5.66643,5.73566,5.65678,5.79937,6.39536,5.85072,0.27716,0.012105,0.256140
4gr0,0.00000,9.56354,8.58826,8.56939,10.84504,9.73744,9.46073,0.84370,0.012105,0.256140
4hge,0.00000,7.94747,7.56203,8.50523,8.98204,8.83973,8.36730,0.53756,0.012105,0.256140
4hge,0.00000,7.94747,7.56203,8.50523,8.98204,8.83973,8.36730,0.53756,0.012105,0.256140
4ih5,0.00000,5.61373,6.72837,5.42025,6.34095,5.43974,5.90861,0.52995,0.012105,0.256140
4ih7,0.00000,5.29608,6.42155,4.54816,5.78316,5.19092,5.44797,0.62594,0.012105,0.256140
4ivb,0.00000,8.91284,7.96404,7.54375,8.30903,8.88890,8.32371,0.52999,0.012105,0.256140
4ivc,0.00000,7.88957,7.49332,7.14309,8.33634,8.29816,7.83210,0.46136,0.012105,0.256140
4ivd,0.00000,7.67256,8.49637,7.59439,8.44790,8.95844,8.23393,0.52225,0.012105,0.256140
4j21,0.00000,7.32277,7.58459,8.26043,7.83789,7.53662,7.70846,0.32095,0.012105,0.256140
4j28,0.00000,7.91065,7.99391,6.82390,6.63146,8.30310,7.53260,0.67286,0.012105,0.256140
4j3l,0.00000,8.45358,8.32635,9.72475,8.58803,8.45933,8.71041,0.51388,0.012105,0.256140
4jfs,0.00000,8.83462,8.66181,8.70282,7.76796,8.41778,8.47700,0.37928,0.012105,0.256140
4jia,0.00000,8.35327,7.96332,9.01300,8.40373,8.77330,8.50133,0.36240,0.012105,0.256140
4jsz,0.00000,3.69337,3.45707,4.34440,4.73159,3.37683,3.92065,0.52905,0.012105,0.256140
4jxs,0.00000,6.61244,7.08604,7.71754,6.70348,7.75817,7.17553,0.48604,0.012105,0.256140
4k18,0.00000,8.49331,7.93310,8.97993,9.58960,8.70175,8.73954,0.54640,0.012105,0.256140
