pdbid,t_prep_s,prediction,t_inf_s
2xys,0.0353,3.830819999999997,0.039274
4ddk,0.0353,3.830819999999997,0.057314
1s38,0.1138,6.058839999999984,0.038466
1o0h,0.0766,5.322340000000002,0.038906
2y5h,0.1227,7.299099999999998,0.038517
2vw5,0.1167,7.072519999999995,0.0375
3oe5,0.0362,3.830819999999997,0.029388
3g2z,0.0527,3.5473800000000018,0.039013
1y6r,0.0351,3.830819999999997,0.038497
2yki,0.1017,7.562759999999998,0.037339
1q8t,0.0581,5.455459999999994,0.062854
4de1,0.0354,3.830819999999997,0.038438
4dld,0.0351,3.830819999999997,0.029587
3uri,0.1685,7.511740000000001,0.037626
2xdl,0.0364,3.830819999999997,0.029394
2xii,0.1865,6.871999999999993,0.037896
2wer,0.1427,6.341939999999988,0.037848
2yfe,0.1149,6.720399999999995,0.037688
1g2k,0.1118,9.038039999999995,0.038071
1e66,0.0595,6.551459999999996,0.061156
3coy,0.0619,6.330520000000003,0.038586
3udh,0.0354,3.830819999999997,0.037294
1q8u,0.1351,6.347339999999992,0.036931
2xbv,0.0622,7.28621999999999,0.038466
4de2,0.0359,3.830819999999997,0.038222
1pxn,0.0354,3.830819999999997,0.039376
3twp,0.0351,3.830819999999997,0.037518
4rfm,0.1166,7.67412,0.037461
1ydt,0.1381,7.687339999999992,0.060609
3zso,0.0588,5.039479999999994,0.039423
1nc1,0.1392,6.434200000000002,0.039286
1oyt,0.0612,6.402980000000004,0.038134
1r5y,0.1119,6.125959999999981,0.036916
3b65,0.0364,3.830819999999997,0.043781
3nx7,0.0555,5.997480000000008,0.038837
3coz,0.1753,5.995540000000006,0.039656
4llx,0.0526,3.682159999999996,0.038918
4de3,0.0557,4.35826,0.061473
1uto,0.0525,3.485139999999994,0.039977
1p1q,0.0351,3.830819999999997,0.027894
1yc1,0.0353,3.830819999999997,0.027469
2hb1,0.1017,5.119419999999986,0.041282
4j28,0.036,3.830819999999997,0.037665
1sqa,0.0352,3.830819999999997,0.03804
3wz8,0.0352,3.830819999999997,0.037405
3gy4,0.0525,3.803879999999998,0.039302
3gbb,0.0352,3.830819999999997,0.053998
4lzs,0.035,3.830819999999997,0.037648
3kgp,0.0918,4.453619999999997,0.036495
2j78,0.0357,3.830819999999997,0.037499
3gv9,0.0567,4.0204999999999975,0.038068
3kwa,0.0577,5.110780000000004,0.03816
1nc3,0.0352,3.830819999999997,0.039036
4pcs,0.0351,3.830819999999997,0.037997
4j21,0.0558,6.142219999999989,0.037488
2wbg,0.2634,6.567119999999986,0.059605
1nvq,0.1249,7.877580000000011,0.037949
2vkm,0.2011,7.996539999999999,0.037472
1lpg,0.1208,7.4589199999999956,0.038675
5aba,0.096,4.735300000000003,0.038171
1mq6,0.1199,7.587759999999993,0.037919
3pxf,0.0361,3.830819999999997,0.037337
4f09,0.0562,5.652939999999992,0.038735
4gkm,0.1684,4.474120000000007,0.040671
1z6e,0.0368,3.830819999999997,0.061187
3ao4,0.0541,4.200000000000005,0.03803
2zy1,0.1161,6.521400000000002,0.037784
4eo8,0.0362,3.830819999999997,0.037895
4w9l,0.1472,6.54672000000001,0.037915
4gid,0.0366,3.830819999999997,0.028427
1w4o,0.0533,4.347200000000001,0.040027
3ivg,0.0587,6.357559999999998,0.039414
3b27,0.0545,4.767540000000001,0.038796
3r88,0.0355,3.830819999999997,0.059347
3dx1,0.234,5.880779999999992,0.039372
4ivb,0.0604,7.459460000000001,0.039021
2xnb,0.0587,7.352159999999996,0.038406
3tsk,0.0941,7.562459999999991,0.038148
2pog,0.0584,6.141580000000006,0.038083
4e6q,0.0355,3.830819999999997,0.028141
4ddh,0.0352,3.830819999999997,0.03815
1o5b,0.0351,3.830819999999997,0.029413
4m0z,0.1082,6.48096,0.061877
3lka,0.0538,4.615160000000002,0.038305
3l7b,0.0356,3.830819999999997,0.027922
4ivc,0.0584,7.770000000000001,0.038436
3u5j,0.0354,3.830819999999997,0.037265
1h22,0.0357,3.830819999999997,0.037763
3jvr,0.0529,4.660100000000004,0.038068
4k18,0.0355,3.830819999999997,0.039414
3gc5,0.0355,3.830819999999997,0.059323
2vvn,0.0352,3.830819999999997,0.038154
2w66,0.0566,5.522440000000002,0.037276
4ivd,0.059,7.783880000000006,0.040157
3ozs,0.0592,6.44976,0.036966
4jsz,0.0923,4.374520000000003,0.037683
1h23,0.0688,7.967260000000009,0.037597
3jvs,0.1124,5.908500000000003,0.037309
1owh,0.0571,5.298280000000009,0.039838
5a7b,0.1016,6.322259999999992,0.03844
3wtj,0.0359,3.830819999999996,0.052377
3k5v,0.0354,3.830819999999997,0.027246
3ebp,0.0354,3.830819999999997,0.028666
