pdbid,pK_predicted,t_inf_s,t_prep_s
2p15,8.529701,0.031442942097783,0.14979171752929668
2y5h,7.0511217,0.031442942097783,0.1226735115051268
1lpg,7.0064764,0.031442942097783,0.1215834617614745
2xbv,7.6363554,0.031442942097783,0.1124005317687987
1z6e,9.713681,0.031442942097783,0.1291074752807616
1mq6,8.91227,0.031442942097783,0.1452746391296385
1nc3,7.2336483,0.031442942097783,0.0985338687896726
1nc1,8.488916,0.031442942097783,0.1329333782196043
1y6r,10.079218,0.031442942097783,0.1374671459197996
4f2w,11.568926,0.031442942097783,0.133908987045288
4f3c,11.533642,0.031442942097783,0.16974520683288571
1uto,2.8997095,0.031442942097783,0.1252436637878417
4abg,4.043579,0.031442942097783,0.17224478721618638
3gy4,4.475025,0.031442942097783,0.1602237224578856
1k1i,7.5217896,0.031442942097783,0.13638925552368159
1o3f,7.8370247,0.031442942097783,0.17815542221069322
2yge,5.727456,0.031442942097783,0.151693820953369
2fxs,5.6466017,0.031442942097783,0.1571421623229978
2iwx,5.909013,0.031442942097783,0.16900300979614252
2wer,7.468526,0.031442942097783,0.1663498878479003
2vw5,5.6062307,0.031442942097783,0.1300091743469236
4kzq,6.7216635,0.031442942097783,0.1135776042938232
4kzu,6.1376677,0.031442942097783,0.1025967597961424
4j21,7.498007,0.031442942097783,0.1350214481353759
4j3l,7.6841373,0.031442942097783,0.1273529529571532
3kr8,7.390666,0.031442942097783,0.1848032474517821
2ymd,6.397378,0.031442942097783,0.1752581596374511
2wnc,6.4032173,0.031442942097783,0.1398019790649413
2xys,8.407064,0.031442942097783,0.1252903938293456
2wn9,6.020788,0.031442942097783,0.2072560787200927
2x00,9.009154,0.031442942097783,0.1584589481353758
3ozt,5.8474073,0.031442942097783,0.1456825733184813
3ozs,6.3497076,0.031442942097783,0.185178756713867
3oe5,6.102377,0.031442942097783,0.18191051483154289
3oe4,5.4870615,0.031442942097783,0.1731159687042235
3nw9,6.755907,0.031442942097783,0.14006376266479478
3ao4,3.4237168,0.031442942097783,0.1678111553192137
3zt2,3.0134962,0.0915924022937643,0.1771123409271238
3zsx,4.2048683,0.0915924022937643,0.1422290802001952
4cig,3.97829,0.0915924022937643,0.1175651550292967
3zso,5.3585396,0.0915924022937643,0.1178343296051024
3n7a,3.997261,0.0915924022937643,0.10373973846435529
4ciw,4.534587,0.0915924022937643,0.14646005630493147
3n86,4.782529,0.0915924022937643,0.1602725982666014
3n76,5.215274,0.0915924022937643,0.1236102581024169
2xb8,5.70724,0.0915924022937643,0.1217765808105467
4bkt,3.81237,0.0915924022937643,0.1159875392913818
4w9c,4.919325,0.0915924022937643,0.2275662422180174
4w9l,6.2585573,0.0915924022937643,0.1325161457061766
4w9i,5.8843546,0.0915924022937643,0.1191306114196776
4w9h,5.9047127,0.0915924022937643,0.1740598678588866
3nq9,5.6940126,0.0915924022937643,0.1120986938476561
3ueu,5.8690453,0.0915924022937643,0.1288235187530517
3uev,5.819153,0.0915924022937643,0.14867472648620592
3uew,5.986758,0.0915924022937643,0.1362674236297606
3uex,5.8468895,0.0915924022937643,0.16016149520874012
3lka,4.298607,0.0915924022937643,0.1382834911346434
3ehy,7.796893,0.0915924022937643,0.1518261432647704
3tsk,7.7860966,0.0915924022937643,0.1479017734527586
3nx7,8.014482,0.0915924022937643,0.1436901092529295
4gr0,8.639404,0.0915924022937643,0.14864039421081532
3dxg,3.4364502,0.0915924022937643,0.1049861907958983
3d6q,3.7915096,0.0915924022937643,0.1250467300415038
1w4o,4.4621506,0.0915924022937643,0.13402867317199701
1o0h,5.459896,0.0915924022937643,0.1376912593841552
1u1b,5.2628794,0.0915924022937643,0.2237792015075682
