pdbid,pK_predicted,t_inf_s
1u1b,4.496,3.5971932411193848
1eby,8.299,4.0573039054870605
4qac,8.732,15.910866022109985
4ciw,5.422,22.134522676467896
2qbr,5.532,5.567715883255005
4mme,6.814,8.307480096817017
2wtv,7.547,5.093427419662476
3fv2,8.11,5.098578453063965
1bzc,5.093,5.037607192993164
3arq,4.815,8.01871919631958
3u8n,7.446,16.51148295402527
3f3a,4.899,15.276371955871582
3g0w,8.426,4.850104808807373
4tmn,7.61,9.061328649520874
3dd0,7.53,4.938360929489136
2j7h,6.129,6.712340354919434
4twp,7.542,5.106229066848755
3ehy,4.933,3.766308069229126
3oe4,5.934,4.461999416351318
3pww,7.559,5.039798259735107
3zt2,4.768,5.1742637157440186
3up2,6.669,5.036437749862671
4jfs,5.385,6.990344524383545
2xys,7.997,16.16401433944702
4ddk,3.107,8.619087219238281
1s38,5.536,5.912810564041138
1o0h,4.105,3.221991777420044
2y5h,7.586,5.233418941497803
2vw5,7.218,4.447407007217407
3oe5,6.1,4.311246395111084
3g2z,2.75,4.459972620010376
1y6r,8.164,6.5981669425964355
2yki,9.124,4.489169359207153
1q8t,5.101,6.775851726531982
4de1,5.06,4.456965446472168
4dld,5.91,8.366316080093384
3uri,6.184,5.241747617721558
2xdl,5.091,7.237769603729248
2xii,7.842,7.155653476715088
2wer,7.738,7.5553669929504395
2yfe,6.127,5.272733449935913
1g2k,8.03,4.20690393447876
1e66,7.668,14.909369468688965
3coy,6.545,8.47508692741394
3udh,4.243,6.519593000411987
1q8u,6.58,6.515003681182861
2xbv,8.273,5.122351169586182
4de2,4.978,4.6169655323028564
1pxn,6.817,5.439457416534424
3twp,3.13,5.423030614852905
4rfm,8.493,4.742266893386841
1ydt,6.964,6.157961845397949
3zso,4.975,5.442716360092163
1nc1,6.512,6.788397789001465
1oyt,7.577,5.148524284362793
1r5y,5.055,5.894797325134277
3b65,8.137,4.742938280105591
3nx7,6.333,3.896101713180542
3coz,5.905,8.075258255004883
4llx,2.959,5.780909538269043
4de3,4.987,4.328009843826294
1uto,2.187,3.928255796432495
1p1q,4.616,7.998355865478516
1yc1,7.381,4.560441255569458
2hb1,3.531,5.271716594696045
4j28,4.704,7.2500319480896
1sqa,6.418,4.575270175933838
3wz8,5.769,4.980139255523682
3gy4,3.887,4.099019289016724
3gbb,7.071,4.859831809997559
4lzs,4.149,3.8294341564178467
3kgp,3.037,4.848663806915283
2j78,5.24,6.989062547683716
3gv9,2.624,5.501291513442993
3kwa,3.617,4.624066352844238
1nc3,5.605,6.691894292831421
4pcs,5.374,7.225363254547119
4j21,6.899,4.2091615200042725
2wbg,6.361,13.066893815994263
1nvq,8.632,5.057473421096802
2vkm,7.9,6.43101167678833
1lpg,6.832,4.407842397689819
5aba,3.562,4.541245460510254
1mq6,8.864,5.179081916809082
3pxf,4.448,5.724910736083984
4f09,7.235,5.740687370300293
4gkm,5.124,9.11700701713562
1z6e,8.419,5.151643991470337
3ao4,4.002,4.634031295776367
2zy1,6.525,5.563873052597046
4eo8,6.708,8.509564399719238
4w9l,5.714,5.591284513473511
4gid,8.439,6.156877040863037
1w4o,3.86,3.077730417251587
3ivg,5.575,8.320815086364746
3b27,5.132,4.2194695472717285
3r88,3.12,9.242202281951904
3dx1,4.769,14.792946100234985
4ivb,7.872,6.207287788391113
2xnb,8.022,5.323035955429077
3tsk,6.133,3.5945544242858887
2pog,7.708,7.467581748962402
4e6q,6.995,5.951634883880615
4ddh,3.825,8.05573558807373
1o5b,4.746,4.4803197383880615
4m0z,6.52,5.69870662689209
3lka,3.674,3.918921947479248
3l7b,3.985,25.590513944625854
4ivc,8.526,5.603401184082031
3u5j,5.755,3.744265079498291
1h22,7.992,7.8169472217559814
3jvr,4.025,4.778309345245361
4k18,7.284,5.025874137878418
3gc5,6.836,10.650744915008545
2vvn,6.491,10.434818506240845
2w66,5.718,9.774056434631348
4ivd,8.368,5.348383665084839
3ozs,6.141,4.765638589859009
4jsz,1.905,4.816624402999878
1h23,7.204,8.19683313369751
3jvs,4.908,5.023181915283203
1owh,5.608,4.492866516113281
5a7b,4.192,4.212676048278809
3wtj,7.134,6.920754909515381
3k5v,5.853,5.232076168060303
3ebp,5.72,25.995636224746704
